Bringing machine 'default' up with 'virtualbox' provider...
==> default: Importing base box 'fedora/35-cloud-base'...
 [KProgress: 90% [K==> default: Matching MAC address for NAT networking...
==> default: Checking if box 'fedora/35-cloud-base' version '35.20211026.0' is up to date...
==> default: Setting the name of the VM: postgres-tde
==> default: Clearing any previously set network interfaces...
==> default: Preparing network interfaces based on configuration...
    default: Adapter 1: nat
==> default: Forwarding ports...
    default: 5432 (guest) => 5432 (host) (adapter 1)
    default: 22 (guest) => 2222 (host) (adapter 1)
==> default: Running 'pre-boot' VM customizations...
==> default: Booting VM...
==> default: Waiting for machine to boot. This may take a few minutes...
    default: SSH address: 127.0.0.1:2222
    default: SSH username: vagrant
    default: SSH auth method: private key
    default: 
    default: Vagrant insecure key detected. Vagrant will automatically replace
    default: this with a newly generated keypair for better security.
    default: 
    default: Inserting generated public key within guest...
    default: Removing insecure key from the guest if it's present...
    default: Key inserted! Disconnecting and reconnecting using new SSH key...
==> default: Machine booted and ready!
==> default: Checking for guest additions in VM...
    default: The guest additions on this VM do not match the installed version of
    default: VirtualBox! In most cases this is fine, but in rare cases it can
    default: prevent things such as shared folders from working properly. If you see
    default: shared folder errors, please make sure the guest additions within the
    default: virtual machine match the version of VirtualBox you have installed on
    default: your host and reload your VM.
    default: 
    default: Guest Additions Version: 6.0.0 r127566
    default: VirtualBox Version: 6.1
==> default: Rsyncing folder: /Users/shyam/sandbox/delete/postgres-tde/ => /vagrant
==> default: Running provisioner: Compile (shell)...
    default: Running: script: Compile
    default:   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
    default:                                  Dload  Upload   Total   Spent    Left  Speed
    default:    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0 20.9M    0 32497    0     0  35439      0  0:10:21 --:--:--  0:10:21 35438  25 20.9M   25 5567k    0     0  2960k      0  0:00:07  0:00:01  0:00:06 2959k 100 20.9M  100 20.9M    0     0  7772k      0  0:00:02  0:00:02 --:--:-- 7773k
    default: Fedora 35 - x86_64                              5.6 MB/s |  61 MB     00:10
    default: Fedora 35 openh264 (From Cisco) - x86_64        904  B/s | 2.5 kB     00:02
    default: Fedora Modular 35 - x86_64                      593 kB/s | 2.6 MB     00:04
    default: Fedora 35 - x86_64 - Updates                    4.3 MB/s |  14 MB     00:03
    default: Fedora Modular 35 - x86_64 - Updates            260 kB/s | 737 kB     00:02
    default: Dependencies resolved.
    default: ================================================================================
    default:  Package                        Arch     Version                Repo       Size
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o crypt-blowfish.o crypt-blowfish.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o crypt-des.o crypt-des.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o crypt-md5.o crypt-md5.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o openssl.o openssl.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-mpi-openssl.o pgp-mpi-openssl.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o mbuf.o mbuf.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp.o pgp.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-armor.o pgp-armor.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-cfb.o pgp-cfb.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-compress.o pgp-compress.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-decrypt.o pgp-decrypt.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-encrypt.o pgp-encrypt.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-info.o pgp-info.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-mpi.o pgp-mpi.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-pubdec.o pgp-pubdec.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-pubenc.o pgp-pubenc.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-pubkey.o pgp-pubkey.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-s2k.o pgp-s2k.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgp-pgsql.o pgp-pgsql.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pgcrypto.so pgcrypto.o px.o px-hmac.o px-crypt.o crypt-gensalt.o crypt-blowfish.o crypt-des.o crypt-md5.o openssl.o pgp-mpi-openssl.o mbuf.o pgp.o pgp-armor.o pgp-cfb.o pgp-compress.o pgp-decrypt.o pgp-encrypt.o pgp-info.o pgp-mpi.o pgp-pubdec.o pgp-pubenc.o pgp-pubkey.o pgp-s2k.o pgp-pgsql.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags   -lcrypto -lz
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pgcrypto.so '/usr/local/pg12tde/lib/postgresql/pgcrypto.so'
    default: /usr/bin/install -c -m 644 ./pgcrypto.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pgcrypto--1.3.sql ./pgcrypto--1.2--1.3.sql ./pgcrypto--1.1--1.2.sql ./pgcrypto--1.0--1.1.sql ./pgcrypto--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pgcrypto'
    default: make -C pgrowlocks install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pgrowlocks'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgrowlocks.o pgrowlocks.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pgrowlocks.so pgrowlocks.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pgrowlocks.so '/usr/local/pg12tde/lib/postgresql/pgrowlocks.so'
    default: /usr/bin/install -c -m 644 ./pgrowlocks.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pgrowlocks--1.2.sql ./pgrowlocks--1.1--1.2.sql ./pgrowlocks--1.0--1.1.sql ./pgrowlocks--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pgrowlocks'
    default: make -C pgstattuple install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pgstattuple'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgstattuple.o pgstattuple.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgstatindex.o pgstatindex.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pgstatapprox.o pgstatapprox.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pgstattuple.so pgstattuple.o pgstatindex.o pgstatapprox.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pgstattuple.so '/usr/local/pg12tde/lib/postgresql/pgstattuple.so'
    default: /usr/bin/install -c -m 644 ./pgstattuple.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pgstattuple--1.4.sql ./pgstattuple--1.4--1.5.sql ./pgstattuple--1.3--1.4.sql ./pgstattuple--1.2--1.3.sql ./pgstattuple--1.1--1.2.sql ./pgstattuple--1.0--1.1.sql ./pgstattuple--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pgstattuple'
    default: make -C pg_visibility install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_visibility'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o pg_visibility.o pg_visibility.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o pg_visibility.so pg_visibility.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  pg_visibility.so '/usr/local/pg12tde/lib/postgresql/pg_visibility.so'
    default: /usr/bin/install -c -m 644 ./pg_visibility.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./pg_visibility--1.1.sql ./pg_visibility--1.1--1.2.sql ./pg_visibility--1.0--1.1.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/pg_visibility'
    default: make -C postgres_fdw install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/postgres_fdw'
    default: make -C ../../src/interfaces/libpq all
    default: make[2]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/interfaces/libpq'
    default: make -C ../../../src/port all
    default: make[3]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/port'
    default: make[3]: Nothing to be done for 'all'.
    default: make[3]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/port'
    default: make -C ../../../src/common all
    default: make[3]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/common'
    default: make[3]: Nothing to be done for 'all'.
    default: make[3]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/common'
    default: make[2]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/src/interfaces/libpq'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I../../src/interfaces/libpq -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o postgres_fdw.o postgres_fdw.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I../../src/interfaces/libpq -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o option.o option.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I../../src/interfaces/libpq -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o deparse.o deparse.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I../../src/interfaces/libpq -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o connection.o connection.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I../../src/interfaces/libpq -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o shippable.o shippable.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o postgres_fdw.so postgres_fdw.o option.o deparse.o connection.o shippable.o  -L../../src/port -L../../src/common -L../../src/interfaces/libpq -lpq   -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  postgres_fdw.so '/usr/local/pg12tde/lib/postgresql/postgres_fdw.so'
    default: /usr/bin/install -c -m 644 ./postgres_fdw.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./postgres_fdw--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/postgres_fdw'
    default: make -C seg install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/seg'
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o seg.o seg.c
    default: /usr/bin/bison -Wno-deprecated  -o segparse.c segparse.y
    default: /usr/bin/flex   -o'segscan.c' segscan.l
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -I. -I. -I../../src/include  -D_GNU_SOURCE   -c -o segparse.o segparse.c
    default: gcc -Wall -Wmissing-prototypes -Wpointer-arith -Wdeclaration-after-statement -Werror=vla -Wendif-labels -Wmissing-format-attribute -Wformat-security -fno-strict-aliasing -fwrapv -fexcess-precision=standard -Wno-format-truncation -Wno-stringop-truncation -O2 -fPIC -shared -o seg.so seg.o segparse.o  -L../../src/port -L../../src/common    -Wl,--as-needed -Wl,-rpath,'/usr/local/pg12tde/lib',--enable-new-dtags
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/install -c -m 755  seg.so '/usr/local/pg12tde/lib/postgresql/seg.so'
    default: /usr/bin/install -c -m 644 ./seg.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./seg--1.1.sql ./seg--1.1--1.2.sql ./seg--1.2--1.3.sql ./seg--1.0--1.1.sql ./seg--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/include/postgresql/server/extension/seg/'
    default: /usr/bin/install -c -m 644   ./segdata.h '/usr/local/pg12tde/include/postgresql/server/extension/seg/'
    default: make[1]: Leaving directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/seg'
    default: make -C spi install
    default: make[1]: Entering directory '/home/vagrant/postgresql-12.3_TDE_1.0/contrib/spi'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/postgresql/extension'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/lib/postgresql'
    default: /usr/bin/mkdir -p '/usr/local/pg12tde/share/doc//postgresql/extension'
    default: /usr/bin/install -c -m 644 ./autoinc.control ./insert_username.control ./moddatetime.control ./refint.control '/usr/local/pg12tde/share/postgresql/extension/'
    default: /usr/bin/install -c -m 644 ./autoinc--1.0.sql ./autoinc--unpackaged--1.0.sql ./insert_username--1.0.sql ./insert_username--unpackaged--1.0.sql ./moddatetime--1.0.sql ./moddatetime--unpackaged--1.0.sql ./refint--1.0.sql ./refint--unpackaged--1.0.sql  '/usr/local/pg12tde/share/postgresql/extension/'
